

Date range for SIEED 7518 (v1), Establishment data

This overview shows the earliest start date and the latest end date when the fea
> ture value is filled in the record.

In some cases this value may be outside the valid period of the source.

________________________________________________________________________________

Establishment ID (betnr)

------------------------------------------------------
                      Variable | min(start)   max(end)
8311  Freiburg im Breisgau, Ci | 1975 2018
8315  Breisgau-Hochschwarzwald | 1975 2018
8316  Emmendingen              | 1975 2018
8317  Ortenaukreis             | 1975 2018
8325  Rottweil                 | 1975 2018
8326  Schwarzwald-Baar-Kreis   | 1975 2018
8327  Tuttlingen               | 1975 2018
8335  Konstanz                 | 1975 2018
8336  Loerrach                 | 1975 2018
8337  Waldshut                 | 1975 2018
8415  Reutlingen               | 1975 2018
8416  Tuebingen                | 1975 2018
8417  Zollernalbkreis          | 1975 2018
8421  Ulm, City                | 1975 2018
8425  Alb-Donau-Kreis          | 1975 2018
8426  Biberach                 | 1975 2018
8435  Bodenseekreis            | 1975 2018
8436  Ravensburg               | 1975 2018
8437  Sigmaringen              | 1975 2018
9161  Ingolstadt, City         | 1975 2018
9162  Muenchen, Capital of the | 1975 2018
9163  Rosenheim, City          | 1975 2018
9171  Altoetting               | 1975 2018
9172  Berchtesgadener Land     | 1975 2018
9173  Bad Toelz-Wolfratshausen | 1975 2018
9174  Dachau                   | 1975 2018
9175  Ebersberg                | 1975 2018
9176  Eichstaett               | 1975 2018
9177  Erding                   | 1975 2018
9178  Freising                 | 1975 2018
9179  Fuerstenfeldbruck        | 1975 2018
9180  Garmisch-Partenkirchen   | 1975 2018
9181  Landsberg am Lech        | 1975 2018
9182  Miesbach                 | 1975 2018
9183  Muehldorf a.Inn          | 1975 2018
9184  Muenchen                 | 1975 2018
9185  Neuburg-Schrobenhausen   | 1975 2018
9186  Pfaffenhofen a.d.Ilm     | 1975 2018
9187  Rosenheim                | 1975 2018
9188  Starnberg                | 1975 2018
9189  Traunstein               | 1975 2018
9190  Weilheim-Schongau        | 1975 2018
9261  Landshut, City           | 1975 2018
9262  Passau, City             | 1975 2018
9263  Straubing, City          | 1975 2018
9271  Deggendorf               | 1975 2018
9272  Freyung-Grafenau         | 1975 2018
9273  Kelheim                  | 1975 2018
9274  Landshut                 | 1975 2018
9275  Passau                   | 1975 2018
9276  Regen                    | 1975 2018
9277  Rottal-Inn               | 1975 2018
9278  Straubing-Bogen          | 1975 2018
9279  Dingolfing-Landau        | 1975 2018
9361  Amberg, City             | 1975 2018
9362  Regensburg, City         | 1975 2018
9363  Weiden i.d.OPf., City    | 1975 2018
9371  Amberg-Sulzbach          | 1975 2018
9372  Cham                     | 1975 2018
9373  Neumarkt i.d.OPf.        | 1975 2018
9374  Neustadt a.d.Waldnaab    | 1975 2018
9375  Regensburg               | 1975 2018
9376  Schwandorf               | 1975 2018
9377  Tirschenreuth            | 1975 2018
9461  Bamberg, City            | 1975 2018
9462  Bayreuth, City           | 1975 2018
9463  Coburg, City             | 1975 2018
9464  Hof, City                | 1975 2018
9471  Bamberg                  | 1975 2018
9472  Bayreuth                 | 1975 2018
9473  Coburg                   | 1975 2018
9474  Forchheim                | 1975 2018
9475  Hof                      | 1975 2018
9476  Kronach                  | 1975 2018
9477  Kulmbach                 | 1975 2018
9478  Lichtenfels              | 1975 2018
9479  Wunsiedel i.Fichtelgebir | 1975 2018
9561  Ansbach, City            | 1975 2018
9562  Erlangen, City           | 1975 2018
9563  Fuerth, City             | 1975 2018
9564  Nuernberg, City          | 1975 2018
9565  Schwabach, City          | 1975 2018
9571  Ansbach                  | 1975 2018
9572  Erlangen-Hoechstadt      | 1975 2018
9573  Fuerth                   | 1975 2018
9574  Nuernberger Land         | 1975 2018
9575  Neustadt a.d.Aisch-Bad W | 1975 2018
9576  Roth                     | 1975 2018
9577  Weissenburg-Gunzenhausen | 1975 2018
9661  Aschaffenburg, City      | 1975 2018
9662  Schweinfurt, City        | 1975 2018
9663  Wuerzburg, City          | 1975 2018
9671  Aschaffenburg            | 1975 2018
9672  Bad Kissingen            | 1975 2018
9673  Rhoen-Grabfeld           | 1975 2018
9674  Hassberge                | 1975 2018
9675  Kitzingen                | 1975 2018
9676  Miltenberg               | 1975 2018
9677  Main-Spessart            | 1975 2018
9678  Schweinfurt              | 1975 2018
9679  Wuerzburg                | 1975 2018
9761  Augsburg, City           | 1975 2018
9762  Kaufbeuren, City         | 1975 2018
9763  Kempten (Allgaeu), City  | 1975 2018
9764  Memmingen, City          | 1975 2018
9771  Aichach-Friedberg        | 1975 2018
9772  Augsburg                 | 1975 2018
9773  Dillingen a.d.Donau      | 1975 2018
9774  Guenzburg                | 1975 2018
9775  Neu-Ulm                  | 1975 2018
9776  Lindau (Bodensee)        | 1975 2018
9777  Ostallgaeu               | 1975 2018
9778  Unterallgaeu             | 1975 2018
9779  Donau-Ries               | 1975 2018
9780  Oberallgaeu              | 1975 2018
10041  Regionalverband Saarbru | 1975 2018
10042  Merzig-Wadern           | 1975 2018
10043  Neunkirchen             | 1975 2018
10044  Saarlouis               | 1975 2018
10045  Saarpfalz-Kreis         | 1975 2018
10046  St. Wendel              | 1975 2018
11000  Berlin, City            | 1975 2018
12051  Brandenburg an der Have | 1992 2018
12052  Cottbus, City           | 1992 2018
12053  Frankfurt (Oder), City  | 1992 2018
12054  Potsdam, City           | 1992 2018
12060  Barnim                  | 1992 2018
12061  Dahme-Spreewald         | 1992 2018
12062  Elbe-Elster             | 1992 2018
12063  Havelland               | 1992 2018
12064  Maerkisch-Oderland      | 1992 2018
12065  Oberhavel               | 1992 2018
12066  Oberspreewald-Lausitz   | 1992 2018
12067  Oder-Spree              | 1992 2018
12068  Ostprignitz-Ruppin      | 1992 2018
12069  Potsdam-Mittelmark      | 1992 2018
12070  Prignitz                | 1992 2018
12071  Spree-Neisse            | 1992 2018
12072  Teltow-Flaeming         | 1992 2018
12073  Uckermark               | 1992 2018
13003  Rostock, Hanseatic City | 1992 2018
13004  Schwerin, Capital of th | 1992 2018
13071  Mecklenburgische Seenpl | 1992 2018
13072  Landkreis Rostock       | 1992 2018
13073  Vorpommern-Ruegen       | 1992 2018
13074  Nordwestmecklenburg     | 1992 2018
13075  Vorpommern-Greifswald   | 1992 2018
13076  Ludwigslust-Parchim     | 1992 2018
14511  Chemnitz, City          | 1992 2018
14521  Erzgebirgskreis         | 1992 2018
14522  Mittelsachsen           | 1992 2018
14523  Vogtlandkreis           | 1992 2018
14524  Zwickau                 | 1992 2018
14612  Dresden, City           | 1992 2018
14625  Bautzen                 | 1992 2018
14626  Goerlitz                | 1992 2018
14627  Meissen                 | 1992 2018
14628  Saechs. Schweiz-Osterzg | 1992 2018
14713  Leipzig, City           | 1992 2018
14729  Leipzig                 | 1992 2018
14730  Nordsachsen             | 1992 2018
15001  Dessau-Rosslau, City    | 1992 2018
15002  Halle (Saale), City     | 1992 2018
15003  Magdeburg, Capital of t | 1992 2018
15081  Altmarkkreis Salzwedel  | 1992 2018
15082  Anhalt-Bitterfeld       | 1992 2018
15083  Boerde                  | 1992 2018
15084  Burgenlandkreis         | 1992 2018
15085  Harz                    | 1992 2018
15086  Jerichower Land         | 1992 2018
15087  Mansfeld-Suedharz       | 1992 2018
15088  Saalekreis              | 1992 2018
15089  Salzlandkreis           | 1992 2018
15090  Stendal                 | 1992 2018
15091  Wittenberg              | 1992 2018
16051  Erfurt, City            | 1992 2018
16052  Gera, City              | 1992 2018
16053  Jena, City              | 1992 2018
16054  Suhl, City              | 1992 2018
16055  Weimar, City            | 1992 2018
16056  Eisenach, City          | 1992 2018
16061  Eichsfeld               | 1992 2018
16062  Nordhausen              | 1992 2018
16063  Wartburgkreis           | 1992 2018
16064  Unstrut-Hainich-Kreis   | 1992 2018
16065  Kyffhaeuserkreis        | 1992 2018
16066  Schmalkalden-Meiningen  | 1992 2018
16067  Gotha                   | 1992 2018
16068  Soemmerda               | 1992 2018
16069  Hildburghausen          | 1992 2018
16070  Ilm-Kreis               | 1992 2018
16071  Weimarer Land           | 1992 2018
16072  Sonneberg               | 1992 2018
16073  Saalfeld-Rudolstadt     | 1992 2018
16074  Saale-Holzland-Kreis    | 1992 2018
16075  Saale-Orla-Kreis        | 1992 2018
16076  Greiz                   | 1992 2018
16077  Altenburger Land        | 1992 2018
.z  no entry                   | 1975 2018
------------------------------------------

________________________________________________________________________________

Place of work - federal state (Bundesland) (ao_bula)

------------------------------------------
Place of work - federal state  |
(Bundesland)                   |  min  max
-------------------------------+----------
1  Schleswig-Holstein          | 1975 2018
2  Hamburg                     | 1975 2018
3  Lower Saxony                | 1975 2018
4  Bremen                      | 1975 2018
5  North Rhine-Westphalia      | 1975 2018
6  Hesse                       | 1975 2018
7  Rhineland-Palatinate        | 1975 2018
8  Baden-Wuerttemberg          | 1975 2018
9  Bavaria                     | 1975 2018
10  Saarland                   | 1975 2018
11  Berlin                     | 1975 2018
12  Brandenburg                | 1992 2018
13  Mecklenburg-Western Pomera | 1992 2018
14  Saxony                     | 1992 2018
15  Saxony-Anhalt              | 1992 2018
